"numero","Identifiant","rang","Nom","Point.atp","atpnorm","heure_entrainement","code_pays","continent","surface_preferee"
56214,"E56214",54,"Dominik Koepfer (ALL)",1146,-0.414713973443571,6.83544892187433,"(ALL)","Europe","Terre_Battue"
35401,"E35401",55,"Nick Kyrgios (AUS)",1140,-0.417677768575141,6.3375492472219,"(AUS)","ASIE","Dure"
39542,"E39542",56,"Alejandro Davidovich Fokina (ESP)",1135,-0.42014759785145,8.41673473968374,"(ESP)","Europe","Terre_Battue"
68733,"E68733",57,"Laslo Djere (SRB)",1133,-0.421135529561974,5.84498693252993,"(SRB)","Europe","Gazon"
57868,"E57868",58,"Aljaz Bedene (SLO)",1125,-0.425087256404068,3.97396482835459,"(SLO)","Europe","Terre_Battue"
75442,"E75442",59,"Tennys Sandgren (E-U)",1081,-0.446821754035586,8.2660572201987,"(E-U)","AMERIQUE","Terre_Battue"
39253,"E39253",60,"Sam Querrey (E-U)",1073,-0.45077348087768,10.523192847488,"(E-U)","AMERIQUE","Dure"
81949,"E81949",61,"Yoshihito Nishioka (JPN)",1062,-0.456207105285559,11.1500497913695,"(JPN)","ASIE","Dure"
42222,"E42222",62,"Jordan Thompson (AUS)",1059,-0.457689002851345,7.09719103398333,"(AUS)","ASIE","Dure"
85207,"E85207",63,"Gilles Simon (FRA)",1047,-0.463616593114486,8.49002400536527,"(FRA)","Europe","Gazon"
67524,"E67524",64,"Feliciano López (ESP)",1042,-0.466086422390795,6.30061433771164,"(ESP)","Europe","Gazon"
53377,"E53377",65,"Sebastian Korda (E-U)",1041,-0.466580388246057,8.06840673061905,"(E-U)","AMERIQUE","Dure"
80636,"E80636",66,"Vasek Pospisil (CAN)",1036,-0.469050217522365,6.84410885374703,"(CAN)","AMERIQUE","Dure"
98241,"E98241",67,"Frances Tiafoe (E-U)",1030,-0.472014012653936,6.209719600599,"(E-U)","AMERIQUE","Dure"
30791,"E30791",68,"Jo-Wilfried Tsonga (FRA)",1025,-0.474483841930245,9.28824592228522,"(FRA)","Europe","Dure"
84191,"E84191",69,"Stefano Travaglia (ITA)",1024,-0.474977807785507,10.8667517095772,"(ITA)","Europe","Gazon"
97981,"E97981",70,"Pablo Andújar (ESP)",1010,-0.481893329759171,10.0331775872845,"(ESP)","Europe","Gazon"
10798,"E10798",71,"Kyle Edmund (G-B)",1005,-0.48436315903548,9.99473875055893,"(G-B)","Europe","Gazon"
27510,"E27510",72,"Jirí Veselý (RTC)",993,-0.490290749298621,8.67098060990608,"(RTC)","Europe","Dure"
74570,"E74570",73,"Pierre-Hugues Herbert (FRA)",987,-0.493254544430192,5.93386661762293,"(FRA)","Europe","Gazon"
92426,"E92426",74,"Fernando Verdasco (ESP)",985,-0.494242476140716,8.23227414247248,"(ESP)","Europe","Dure"
47137,"E47137",75,"Emil Ruusuvuori (FIN)",959,-0.507085588377522,7.46415566404332,"(FIN)","Europe","Terre_Battue"
41840,"E41840",76,"Pablo Cuevas (URU)",959,-0.507085588377522,10.2161133517365,"(URU)","AMERIQUE","Terre_Battue"
89255,"E89255",77,"Corentin Moutet (FRA)",949,-0.512025246930139,5.44355145055659,"(FRA)","Europe","Gazon"
46157,"E46157",78,"Thiago Monteiro (BRE)",948,-0.512519212785401,9.13330130494416,"(BRE)","AMERIQUE","Dure"
34536,"E34536",79,"Radu Albot (MDA)",940,-0.516470939627495,9.55182211484771,"(MDA)","Europe","Terre_Battue"
83384,"E83384",80,"Egor Gerasimov (BLR)",936,-0.518446803048542,11.5979199251969,"(BLR)","Europe","Terre_Battue"
84157,"E84157",81,"Soon Woo Kwon (COR)",910,-0.531289915285348,9.19037432436588,"(COR)","ASIE","Dure"
19286,"E19286",82,"Alexei Popyrin (AUS)",906,-0.533265778706395,7.33771322002501,"(AUS)","ASIE","Dure"
33096,"E33096",83,"Steve Johnson (E-U)",895,-0.538699403114275,7.97777698918858,"(E-U)","AMERIQUE","Terre_Battue"
72571,"E72571",84,"Lucas Pouille (FRA)",894,-0.539193368969537,8.41856030075688,"(FRA)","Europe","Gazon"
83797,"E83797",85,"Federico Delbonis (ARG)",884,-0.544133027522154,9.09624127446316,"(ARG)","AMERIQUE","Gazon"
50923,"E50923",86,"Federico Coria (ARG)",878,-0.547096822653725,9.2412591412071,"(ARG)","AMERIQUE","Dure"
80139,"E80139",87,"Salvatore Caruso (ITA)",876,-0.548084754364248,6.82217342598867,"(ITA)","Europe","Gazon"
19999,"E19999",88,"Ricardas Berankis (LTU)",871,-0.550554583640557,7.96786095337037,"(LTU)","Europe","Terre_Battue"
87851,"E87851",89,"Marcos Giron (E-U)",864,-0.55401234462739,9.17515211675095,"(E-U)","AMERIQUE","Terre_Battue"
13575,"E13575",90,"Lorenzo Musetti (ITA)",861,-0.555494242193175,6.74059144238514,"(ITA)","Europe","Dure"
34340,"E34340",91,"Gianluca Mager (ITA)",843,-0.564385627587887,7.62437984881623,"(ITA)","Europe","Gazon"
22589,"E22589",92,"Mikael Ymer (SUE)",839,-0.566361491008934,11.4817175377957,"(SUE)","Europe","Gazon"
98015,"E98015",93,"Marco Cecchinato (ITA)",834,-0.568831320285243,8.0124483241006,"(ITA)","Europe","Terre_Battue"
86544,"E86544",94,"Juan Ignacio Londero (ARG)",832,-0.569819251995766,7.29590141680583,"(ARG)","AMERIQUE","Terre_Battue"
93636,"E93636",95,"Jaume Antoni Munar Clar (ESP)",815,-0.578216671535216,4.82532029067071,"(ESP)","Europe","Terre_Battue"
48285,"E48285",96,"Andreas Seppi (ITA)",814,-0.578710637390478,5.95698645280044,"(ITA)","Europe","Gazon"
99080,"E99080",97,"James Duckworth (AUS)",806,-0.582662364232572,5.84473996277073,"(AUS)","ASIE","Dure"
14313,"E14313",98,"Roberto Carballés Baena (ESP)",801,-0.585132193508881,5.3875043260114,"(ESP)","Europe","Terre_Battue"
72067,"E72067",99,"Norbert Gombos (SVK)",792,-0.589577886206237,7.21637495928852,"(SVK)","Europe","Gazon"
22293,"E22293",100,"Pedro Martinez Portero (ESP)",787,-0.592047715482546,6.17422330946128,"(ESP)","Europe","Gazon"
